rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6943
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16} marked as finished.
Server{name=S1} is handling Request{ipIn=217.25.65.42, ipOut=99.11.204.11, duration=13}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9} marked as finished.
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} is handling Request{ipIn=133.116.148.2, ipOut=199.22.69.231, duration=11}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16} marked as finished.
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6944
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=217.25.65.42, ipOut=99.11.204.11, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=54.9.60.70, ipOut=126.113.58.136, duration=5} marked as finished.
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6945
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13} marked as finished.
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} is handling Request{ipIn=54.9.60.70, ipOut=126.113.58.136, duration=5}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6946
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} is handling Request{ipIn=54.9.60.70, ipOut=126.113.58.136, duration=5}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6947
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} is handling Request{ipIn=54.9.60.70, ipOut=126.113.58.136, duration=5}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6948
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} is handling Request{ipIn=54.9.60.70, ipOut=126.113.58.136, duration=5}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6949
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=141.140.107.188, ipOut=36.133.12.204, duration=13}
Server{name=S4} is handling Request{ipIn=54.9.60.70, ipOut=126.113.58.136, duration=5}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6950
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11} marked as finished.
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=167.255.47.190, ipOut=78.56.20.19, duration=3} marked as finished.
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6951
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=167.255.47.190, ipOut=78.56.20.19, duration=3}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=198.191.255.200, ipOut=140.31.184.235, duration=10}
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6952
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=172.139.104.56, ipOut=120.39.70.192, duration=9}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=167.255.47.190, ipOut=78.56.20.19, duration=3}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14} marked as finished.
Server{name=S9} is handling Request{ipIn=142.203.38.178, ipOut=145.19.131.124, duration=11}

Clock:	6953
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13} marked as finished.
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=167.255.47.190, ipOut=78.56.20.19, duration=3}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=63.216.116.164, ipOut=129.116.113.190, duration=3} marked as finished.

Clock:	6954
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12} marked as finished.
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} is handling Request{ipIn=120.144.230.46, ipOut=89.161.213.18, duration=14}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=63.216.116.164, ipOut=129.116.113.190, duration=3}

Clock:	6955
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=236.237.33.108, ipOut=224.173.129.156, duration=15}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15} marked as finished.
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=63.216.116.164, ipOut=129.116.113.190, duration=3}

Clock:	6956
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=89.219.232.24, ipOut=214.192.190.250, duration=3} marked as finished.
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=63.216.116.164, ipOut=129.116.113.190, duration=3}

Clock:	6957
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=89.219.232.24, ipOut=214.192.190.250, duration=3}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13} marked as finished.

Clock:	6958
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} is handling Request{ipIn=41.111.97.184, ipOut=4.236.9.186, duration=13}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=89.219.232.24, ipOut=214.192.190.250, duration=3}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6959
Server{name=S0} is handling Request{ipIn=147.52.79.139, ipOut=153.223.13.70, duration=16}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15} marked as finished.
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=89.219.232.24, ipOut=214.192.190.250, duration=3}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=42.102.33.42, ipOut=125.236.11.174, duration=16}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6960
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=7.251.80.157, ipOut=163.43.65.59, duration=5} marked as finished.
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8} marked as finished.
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=39.32.48.50, ipOut=231.10.161.122, duration=3} marked as finished.
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6961
Server{name=S0} is handling Request{ipIn=7.251.80.157, ipOut=163.43.65.59, duration=5}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=69.170.32.60, ipOut=233.134.97.19, duration=11}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=39.32.48.50, ipOut=231.10.161.122, duration=3}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6962
Server{name=S0} is handling Request{ipIn=7.251.80.157, ipOut=163.43.65.59, duration=5}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12} marked as finished.
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=39.32.48.50, ipOut=231.10.161.122, duration=3}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6963
Server{name=S0} is handling Request{ipIn=7.251.80.157, ipOut=163.43.65.59, duration=5}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=39.32.48.50, ipOut=231.10.161.122, duration=3}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6964
Server{name=S0} is handling Request{ipIn=7.251.80.157, ipOut=163.43.65.59, duration=5}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13} marked as finished.
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6965
Server{name=S0} is handling Request{ipIn=7.251.80.157, ipOut=163.43.65.59, duration=5}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6966
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9} marked as finished.
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=163.6.197.221, ipOut=128.112.17.187, duration=13}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=182.17.154.178, ipOut=147.221.240.99, duration=12}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=133.66.212.208, ipOut=45.67.146.228, duration=14}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6967
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10} marked as finished.
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15} marked as finished.
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=17.98.226.23, ipOut=21.224.245.124, duration=4} marked as finished.
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6968
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=26.204.82.197, ipOut=117.119.204.252, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=17.98.226.23, ipOut=21.224.245.124, duration=4}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6969
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8} marked as finished.
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=17.98.226.23, ipOut=21.224.245.124, duration=4}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

Clock:	6970
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} is handling Request{ipIn=16.90.54.236, ipOut=102.60.89.194, duration=15}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=17.98.226.23, ipOut=21.224.245.124, duration=4}
Server{name=S9} is handling Request{ipIn=210.37.228.136, ipOut=104.245.94.153, duration=13}

